set(HLSL_OPTIONAL_PROJS_IN_DEFAULT OFF CACHE BOOL "")
set(HLSL_ENABLE_ANALYZE OFF CACHE BOOL "")
set(HLSL_OFFICIAL_BUILD OFF CACHE BOOL "")
set(HLSL_ENABLE_FIXED_VER OFF CACHE BOOL "") 
set(HLSL_FIXED_VERSION_LOCATION "" CACHE STRING "") 
set(HLSL_BUILD_DXILCONV ON CACHE BOOL "")
set(CLANG_VENDOR "" CACHE STRING "")
set(ENABLE_SPIRV_CODEGEN OFF CACHE BOOL "") 
set(SPIRV_BUILD_TESTS OFF CACHE BOOL "")
set(CLANG_ENABLE_ARCMT OFF CACHE BOOL "")
set(CLANG_ENABLE_STATIC_ANALYZER OFF CACHE BOOL "") 
set(CLANG_INCLUDE_TESTS OFF CACHE BOOL "")
set(LLVM_INCLUDE_TESTS OFF CACHE BOOL "")
set(HLSL_INCLUDE_TESTS OFF CACHE BOOL "")
set(LLVM_TARGETS_TO_BUILD None CACHE STRING "")
set(LLVM_INCLUDE_DOCS OFF CACHE BOOL "")
set(LLVM_INCLUDE_TESTS OFF CACHE BOOL "") 
set(LLVM_INCLUDE_EXAMPLES OFF CACHE BOOL "")
set(LIBCLANG_BUILD_STATIC ON CACHE BOOL "")
set(LLVM_OPTIMIZED_TABLEGEN OFF CACHE BOOL "")
set(LLVM_REQUIRES_EH ON CACHE BOOL "")
set(LLVM_APPEND_VC_REV ON CACHE BOOL "")
set(LLVM_ENABLE_RTTI ON CACHE BOOL "")
set(LLVM_ENABLE_EH ON CACHE BOOL "")
set(LLVM_DEFAULT_TARGET_TRIPLE dxil-ms-dx CACHE STRING "")
set(CLANG_BUILD_EXAMPLES OFF CACHE BOOL "")
set(LLVM_REQUIRES_RTTI ON CACHE BOOL "")
set(CLANG_CL OFF CACHE BOOL "")  
set(DXC_BUILD_ARCH x64 CACHE INTERNAL "")
#CMAKE_SYSTEM_VERSION=10.0.17763.0

add_subdirectory(dxc/ dxc/)

unset(HLSL_OPTIONAL_PROJS_IN_DEFAULT CACHE)
unset(HLSL_ENABLE_ANALYZE CACHE)
unset(HLSL_OFFICIAL_BUILD CACHE)
unset(HLSL_ENABLE_FIXED_VER CACHE)
unset(HLSL_FIXED_VERSION_LOCATION CACHE)
unset(HLSL_BUILD_DXILCONV CACHE)
unset(CLANG_VENDOR CACHE)
unset(ENABLE_SPIRV_CODEGEN CACHE)
unset(SPIRV_BUILD_TESTS CACHE)
unset(CLANG_ENABLE_ARCMT CACHE)
unset(CLANG_ENABLE_STATIC_ANALYZER CACHE)
unset(CLANG_INCLUDE_TESTS CACHE)
unset(LLVM_INCLUDE_TESTS CACHE)
unset(HLSL_INCLUDE_TESTS CACHE)
unset(LLVM_TARGETS_TO_BUILD CACHE)
unset(LLVM_INCLUDE_DOCS CACHE)
unset(LLVM_INCLUDE_TESTS CACHE)
unset(LLVM_INCLUDE_EXAMPLES CACHE)
unset(LIBCLANG_BUILD_STATIC CACHE)
unset(LLVM_OPTIMIZED_TABLEGEN CACHE)
unset(LLVM_REQUIRES_EH CACHE)
unset(LLVM_APPEND_VC_REV CACHE)
unset(LLVM_ENABLE_RTTI CACHE)
unset(LLVM_ENABLE_EH CACHE)
unset(LLVM_DEFAULT_TARGET_TRIPLE CACHE)
unset(CLANG_BUILD_EXAMPLES CACHE)
unset(LLVM_REQUIRES_RTTI CACHE)
unset(CLANG_CL CACHE)
unset(DXC_BUILD_ARCH CACHE)
